BOAMP_AVIS_NUM,D_18_01_Annexed1_Infructueuxouverte,D_18_02_Annexed1_Infructueuxrestreinte,D_18_03_Annexed1_Recherche,D_18_04_Annexed1_Raisonstechniques,D_18_05_Annexed1_Raisonsartistiques,D_18_06_Annexed1_Proprieteintellectuelle,D_18_07_Annexed1_Urgenceimperieuse,D_18_08_Annexed1_Marchecomplementaire,D_18_09_Annexed1_Prestationsidentiques,D_18_10_Annexed1_Laureatsconcours,D_18_11_Annexed1_Matierespremieres,D_18_12_Annexed1_Cessationactivite,D_18_13_Annexed1_Liquidateurs,D_18_14_Annexed1_Horsscope,D_18_15_Annexed1_Explication
21-26734,False,False,False,False,False,True,False,,False,False,,,,False,"La société STUDIA DIGITAL a fourni une attestation dexclusivité. En tant quéditeur de la solution GED DWE (Données sociales et retraite), la Société DIGITAL atteste détenir les droits de propriété intellectuelle sur cette solution logicielle. Elle atteste quà ce titre, elle détient les droits dexclusivité sur les prestations de distribution et de commercialisation du suivi-support de la solution logicielle GED Données sociales et retraite et quelle na concédé lexploitation (commercialisation) de lensemble de ces droits à aucun autre tiers"
21-27284,False,False,False,False,False,False,False,,False,True,,,,False,Le présent marché fait suite à une procédure de concours restreint (code de la commande publique)
21-27367,False,False,False,False,False,False,False,,False,False,,,,True,"Contrat attribué selon une procédure adaptée, d'un montant inférieur aux seuils fixés par les directives et pour lequel la publication préalable d'un avis de marché au JOUE n'est pas obligatoire."
21-27371,False,False,False,False,False,True,False,,False,False,,,,False,La procédure de passation est le marché sans publicité ni mise en concurrence préalables. Il est soumis aux dispositions des articles L. 2122-1 et R. 2122-3 3° du Code de la commande publique. L'entreprise COSERVIT est la seule société habilitée à effectuer des opérations de maintenance et de mise à jour du logiciel Service NAV.
21-27408,False,False,False,False,False,False,False,,False,False,,,,True,Procédure passée en procédure adaptée
21-27698,False,False,False,False,False,True,False,,False,False,,,,False,"le présent marché est passé sans publicité ni mise en concurrence en concurrence préalable, pour des raisons tenant aux droits d'exclusivité du titulaire, en application des articles L2122-1 et R2122-3-3 du code de la commande publique. La société W&amp;H est le distributeur exclusif en France :des portes instruments rotatifs et moteurs de chirurgie de marque w&amp;h fourniture des peices détachées accessoires et consommables associés "
21-27823,False,False,False,False,False,True,False,,False,False,,,,False,Droits d'exclusivité
21-27932,False,False,False,False,False,True,False,,False,False,,,,False,"La société TERUMO BCT atteste par certificat du 07/01/2021 être la seule à pouvoir réaliser la location des équipements, les opérations de maintenance et la fourniture de dispositifs médicaux."
21-27933,False,False,False,False,False,False,False,,False,False,,,,True,"S'agissant d'un marché à procédure adaptée, le support de publication est donc le BOAMP ou un journal d'annonces légales. C'est ce dernier (Midi Libre plus précisément) qui a été choisi."
21-27974,False,False,False,False,False,False,False,,False,False,,,,True,"En vertu des directives 2014/24/UE du Parlement européen et du Conseil du 26 février 2014, le montant estimé du présent marché de travaux est inférieur au seuil d'application des directives susvisées. Ce dernier n'est donc pas soumis à l'obligation de publication préalable d'un avis de publicité au JOUE"
21-28047,True,False,False,False,False,False,False,,False,False,,,,False,"Suite à la publication de l'appel d'offres nº 2021E901_2021E902 (JOUE nº 2020/S 187-450538), aucune offre n'a été déposée ni pour le lot no 1, ni pour le lot no 2. C'est pourquoi ces lots ont été relancés suivant une procédure sans publicité ni mise en concurrence préalables selon l'article R. 2122-2 du Code de la Commande Publique."
21-28059,False,False,False,False,False,False,False,,False,False,,,,True," Le montant du présent marché de travaux ne dépassant pas 5 350 000 euro EUR HT, il est passé en procédure adaptée."
21-28136,False,False,False,False,False,False,False,,False,False,,,,True,"En vertu des directives 2014/24/UE du Parlement européen et du Conseil du 26 février 2014, le montant estimé du présent marché de services est inférieur au seuil d'application des directives susvisées. Ce dernier n'est donc pas soumis à l'obligation de publication préalable d'un avis de publicité au JOUE."
21-28205,False,False,False,False,False,False,False,,False,False,,,,True,"Le montant du présent marché de travaux ne dépassant pas 5 350 000 euro EUR HT, il est passé en procédure adaptée."
21-28480,False,False,False,False,True,False,False,,False,False,,,,False,"Le Département a intégré ce spectacle original à la programmation 2021/2022 du Vendéspace. Les thèmes abordés correspondant en effet à l'identité de son territoire : la mer, sa façade atlantique, les activités autour du vent, le Vendée Globe... Cet évènement permettra de découvrir une nouvelle discipline, de promouvoir l'image de la Vendée auprès d'un nouveau public mais aussi des médias qui ne manqueront pas de suivre cet évènement produit par un chorégraphe de renommée internationale.Le code de la commande publique précise, en son article R.2122-3 3° que l'acheteur peut passer un marché sans publicité ni mise en concurrence préalables (...) du fait de l'existence de droits d'exclusivité, notamment de droits de propriété intellectuelle. Ce marché d'achat de spectacles rentre dans ce cadre"
21-28756,False,False,False,False,False,True,False,,False,False,,,,False,La société VARIAN est la seule à pouvoir maintenir et fournir les pièces d'origines pour ses équipements et fournir les interfaces logicielles.
21-29211,False,False,False,False,False,True,False,,False,False,,,,False,"Le choix des fournisseurs sétant opéré par ailleurs, ceux-ci détiennent des droits de propriété intellectuelle sur les logiciels dont il est question dassurer la centralisation au sein du système dinformation de lANTENJ.Par ailleurs, la connaissance technique que détient chacun des opérateurs concernés par lopération est par principe unique."
21-29223,False,False,False,False,False,True,False,,False,False,,,,False,"Protection de droits exclusifs,"
21-29305,False,False,False,False,False,False,False,,False,False,,,,True,"En vertu de la directive 2014/24/UE du parlement européen et du conseil du 26 février 2014, la présente consultation, dune estimation totale de 1 679 855,93euro HT est inférieure au seuil d'application de la directive susvisée. Cette dernière n'est donc pas soumise à l'obligation de publication préalable d'un avis de marché au JOUE. "
21-29335,False,False,False,False,False,True,False,,False,False,,,,False,Protection de droits exclusifs
21-29367,False,False,False,False,False,False,False,,False,False,,,,True,"Le montant du présent marché de travaux ne dépassant pas 5 350 000 euro EUR HT, il est passé en procédure adaptée."
21-29591,False,False,False,False,False,False,False,,False,False,,,,True,Valeur estimée du marché inférieure aux seuils de procédure formalisée.
21-29749,False,False,False,False,False,True,False,,False,False,,,,False,"Seule la société INTERSYSTEMS est en mesure d'assurer cette prestation de maintenance, un certificat d'exclusivité a été fourni."
21-29873,False,False,False,False,False,True,False,,False,False,,,,False,"Le recours au marché négocié sans publicité et sans mise en concurrence est justifié par la détention de brevets par la titulaire pour le matériel acquis et par le souhait de lunité GDEC  PF GENTYANE dacquérir un Sequel 8M en complément du séquenceur Sequel ll acquit en 2019.Lacquisition de ce deuxième séquenceur Sequel II, stratégique pour GENTYANE, réduirait considérablement les délais dobtention de résultats de séquençage pour nos clients scientifiques, aujourdhui de 14 mois. Ces séquenceurs permettent le développement des projets de séquençage de plusieurs espèces aux génomes complexes dont le blé (17Gb).A titre dexemple, le séquençage (couverture >50x) dune variété de blé sur le Sequel II correspond désormais à un investissement de moins de 15keuro, comparativement à près de 50keuro sur la précédente version. Ce positionnement de lUMR GDEC (équipes de recherche et plateforme GENTYANE) sur lanalyse des génomes complexes trouve écho dans plusieurs éléments de la politique du site clermontois (les projets I-ISITE CAP2025 et CPER 2021-2025), et du Centre Auvergne Rhône-Alpes (Schéma de Centre, éléments de cadrage scientifique). Nous disposons ainsi dengagements fermes pour le séquençage de diverses espèces (run Hifi et IsoSeq couvrant 14 mois dutilisation du Sequel II actuel). Ainsi, une charge dau moins 30% sur les deux appareils, sur 2 ans, nécessaire pour assurer notre plan de financement, est dores et déjà planifiée. Loriginalité et lexcellence de loffre de service de GENTYANE autour du génotypage haut débit et du séquençage longs fragments "" PacBio "" a été reconnue, lors de la construction du projet de construction de lInfrastructure de Recherche distribuée (IRD) "" INRAE Génomics "", avec une répartition des différentes activités sur les 4 composantes de cette IR (plateformes GENTYANE, GET, EPGV, PGTB). Nous sommes par ailleurs reconnus officiellement comme l'unique Service Provider Pacific Biosciences pour la France. Lacquisition de ce nouveau Sequel II, permettrait à GENTYANE de multiplier par 2 ses capacités de séquençage tout en réduisant les coûts et en améliorant la qualité des séquences produites (réduction du taux derreur). "
21-30344,False,False,False,False,False,False,False,,False,False,,,,True,"Montpellier Méditerranée Métropole sollicite SA BRL-Exploitation, afin de permettre le remplissage du plan deau, la compensation journalière de son évaporation, ainsi que larrosage des espaces verts limitrophes.En application des dispositions de larticle R. 2122-3 2° du Code de la commande publique, les fournitures objet du marché "" ne peuvent être fournies que par un opérateur économique déterminé "" pour des "" raisons techniques "".En effet, la SA BRL-Exploitation, en tant que fermier de la SAELM BRL, concessionnaire de la Région Occitanie, bénéficie dune exclusivité dexploitation du Réseau Hydraulique Régional. Pour cette raison la SA BRL-Exploitation est le seul opérateur économique apte à pouvoir assurer la prestation objet du marché"
21-30387,False,False,False,False,False,True,False,,False,False,,,,False,La société KARL STORZ est la seule à pouvoir maintenir et fournir les pièces d'origines pour ses équipements
21-30431,False,False,False,False,False,True,False,,False,False,,,,False,"Le recours au marché négocié sans publicité et sans mise en concurrence est justifié par la détention de brevets par la titulaire pour lensemble des puces de génotypage AXIOM® et accessoires entrant dans le périmètre du marché.  Cette technologie est la technologie déjà mise en place sur la Plateforme GENTYANE. De plus, il sagit de la technologie le plus haut débit et la moins couteuse du marché pour du génotypage à grande échelle. Les clients de ces puces travaillent avec la plateforme GENTYANE depuis 9 ans, il y a donc un besoin de continuité de technologie pour ces clients. Cette technologie permet également lutilisation de puce multi-espèces, permettant de génotyper jusquà 5 espèces différentes sur une même puce à des tarifs ultra compétitifs.Aucune autre technologie ne permet le génotypage de 70 000 à 700 000 marqueurs SNP aujourdhui."
21-30479,False,False,False,False,False,False,False,,False,False,,,,True,Réduction du délai d'introduction du recours contractuel
21-31128,False,False,False,False,False,False,True,,False,False,,,,False,Les moyens aériens de lutte contre les feux de forêts de la DGSCGC ne sont pas opérationnels pour les saisons hiver et printemps :- les CANADAIR sont en maintenance pour assurer la saison estivale et la plupart des pilotes CANADAIR sont en formation;- une consigne de navigabilité interdit le vol d'une partie des moyens aériens de la DGSCGC dans le cadre de la lutte contre les feux de forêts. La nécessité de disposer de moyens de lutte très rapidement a contraint l'administration à recourir à une procédure sans publicité ni mise en concurrence en urgence impérieuse en application de l'article R2122-1 du code de la commande publique.
21-31443,False,False,False,False,False,False,False,,False,True,,,,False,Marché de services attribué au lauréat du concours restreint de Maîtrise d'oeuvre 20sts07 attribué le 11/12/2020
21-31961,False,False,False,False,False,False,False,,False,True,,,,False,"Le marché fait suite à un concours restreint de maitrise duvre qui a permis à lacheteur, après une sélection des candidatures, de choisir dans une première phase (phase candidatures) les candidats admis à concourir en application des articles L2125-1 2°, R2162-15 à R2162-24 du code de la commande publique (CCP) et de désigner dans une deuxième phase (phase projets) le lauréat du concours.Suite à la désignation du lauréat, un marché sans publicité ni mise en concurrence lui a été attribué."
21-31982,False,False,False,False,False,True,False,,False,False,,,,False,"La société MGDIS est seule habilitée à pouvoir assurer les prestations de maintenance, dassistance et daccompagnement ainsi que les évolutions sur ces progiciels acquis par la Région (attestation dexclusivité produite par la société).En conséquence, seule la société MGDIS est en mesure de répondre aux besoins de la Région."
21-32070,False,False,False,False,False,True,False,,False,False,,,,False,"Il s'agit d'un marché négocié sans publicité ni mise en concurrence préalables en application des articles L2122-1 et R2122-3 du Code de la commande publique. A ce titre, la société SIVECO atteste être la seule à-même de répondre aux besoins de la DILA en raison de son exclusivité technologique (attestation d'exclusivité fournie par la société)."
21-32100,False,False,False,False,False,False,False,,False,False,,,,True,Le marché est une procédure adaptée et un avis d'appel public à la concurrence a été publié au BOAMP du département 976 sous la référence 20-126984.
21-32111,True,False,False,False,False,False,False,,False,False,,,,False,"A la suite de la déclaration d'infructuosité du lot 2 de la procédure 2020-094 Solutions numériques innovantes et services associés, un marché négocié a été passé avec l'ensemble des candidats ayant remis une offre dans le cadre du lot 2 de la procédure 2020-094"
21-32117,False,False,False,False,False,True,False,,False,False,,,,False,"Le présent marché est passé dans le cadre d'une procédure négociée sans publicité ni mise en concurrence, selon les dispositions de l'article R2122-3 du code de la commande publique.Le marché ne peut être confié qu'à un opérateur économique déterminé pour des raisons tenant à la protection des droits d'exclusivité.En effet, le fournisseur a produit un certificat d'exclusivité daté du 30/09/2020 qui précise qu'il est l'unique propriétaire des programmes sources de la suite logiciel. A ce titre, il est le seul à pouvoir intervenir sur le code source et seul habilité à assurer l'évolution et la maintenance de ses matériels et logiciels."
21-32185,False,False,False,False,False,False,False,,False,False,,,,True,"Conformément à la Directive 2014/24/Ue, aux différents règlements Ce s'y rapportant, à l'Ordonnance no2018-1074 du 26/11/2018 portant partie législative du Code de la commande publique et au Décret no2018-1075 du 03/12/2018 portant partie réglementaire du Code de la commande publique, la procédure adaptée de fournitures courantes dont fait l'objet le présent avis est conclue pour un montant inférieur au seuil communautaire de 214 000 euros Ht. La publicité du présent marché a été adaptée en fonction de son objet et des obligations légales en vigueur lors de sa parution. Le présent marché a été publié sur les supports suivants : profil de l'acheteur, Boamp"
21-32315,False,False,False,False,False,True,False,,False,False,,,,False,"Le titulaire dispose de l'exclusivité sur la concession , la maintenance et les prestations annexes associés relativement aux logiciels proposés dans le marché"
21-32472,False,False,False,False,False,False,False,,False,False,,,,True,"Dans le cadre du contrat dénommé "" Supply Agreement "" avec l'opérateur économique Ortho Clinical Diagnostic en vue de lui fournir des réactifs, le fournisseur de flacons Gerreishmer est imposé pour des raisons techniques à l'EFS en conformité avec sa méthode de production."
21-32529,False,False,False,False,False,False,False,,False,False,,,,True,En vertu du certificat d'exclusivité produit par la société FRESENIUS VIAL et pour des raisons techniques liées à l'interopérabilité des prestations de maintenance sur les automates de fabrication FRESENIUS VIAL
21-32889,False,False,False,False,False,False,False,,False,False,,,,True,"En vertu des directives 2014/24/UE du Parlement européen et du Conseil du 26 février 2014, le montant estimé du présent marché de travaux est inférieur au seuil d'application des directives susvisées. Ce dernier n'est donc pas soumis à l'obligation de publication préalable d'un avis de publicité au JOUE"
21-33080,False,False,False,False,False,False,False,,False,False,,,,True,"La procédure est un marché à procédure adaptée, la publicité a été fait qu'au Boamp"
21-33279,False,False,False,False,False,False,False,,False,False,,,,True,Procédure adaptée non soumise à publication préalable au JOUE
21-33635,False,False,False,False,False,True,False,,False,False,,,,False,"Du fait d'une compétence exclusive, ce marché de maintenance ne peut être assuré que par le prestataire ayant livré et posé les matériels antivols du réseau électromagnétique et RFId des bibliothèques de la Ville de Paris. Ces matériels, nécessaires pour limiter le vol dans les bibliothèques de la Ville de Paris, nécessitent des opérations de maintenance curative en cas de panne des appareils, de même que des maintenances évolutives pour mettre à jour les interfaces logiciel ainsi que la configuration des automates de prêt.Cette maintenance est initialement assurée dans le cadre de la garantie associée aux marchés d'acquisition de ces matériels. Cette garantie de deux ans ne suffit toutefois pas à couvrir la durée de vie des matériels (bien plus longue, de l'ordre d'une quinzaine d'années environ), ce qui rend nécessaire la conclusion d'un marché de maintenance."
21-33768,True,False,False,False,False,False,False,,False,False,,,,False,Aucune offre n'a été déposée en réponse à une procédure ouverte
21-33805,False,False,False,False,False,False,False,"<?xml version=""1.0"" encoding=""UTF-16""?>
<MARCHE_COMPLEMENTAIRE xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""/>",False,False,,,,False,Livraisons complémentaires avec le même fournisseur dans le cadre de l'article R.2122-4 du code de la commande publique.
21-33822,True,False,False,False,False,False,False,,False,False,,,,False,Cette procédure référence 2021.MN.5.017 fait suite à la procédure ouverte référence 2020.AO.5.029 qui a été déclarée infructueuse (procédure ayant fait l'objet de l'avis de publicité référence JO/S S233 du 30/11/2020 au JOUE).
21-33827,True,False,False,False,False,False,False,,False,False,,,,False,"Relance suite à aucune offre reçue pour les lots 3, 5, 10 et 13 dans le cadre d'un appel d'offres ouvert"
21-33856,False,False,False,False,False,True,False,,False,False,,,,False,Droit d'exclusivité du prestataire
21-34037,True,False,False,False,False,False,False,,False,False,,,,False,"un appel d'offres ouvert a été lancé, suite à l'avis JOUE no 2020/S 173-417240 transmis le 02/09/2020 il n'a été reçu que des offres irrégulières, la procédure a été déclarée infructueuse et une procédure négociée a été lancée conformément à l'article R2124-3 6 du code de la commande publique."
21-34089,False,False,False,False,False,False,False,,False,False,,,,True,"Le présent marché est passé sans publicité sans mise en concurrence préalable, pour des raisons tenant aux droits d'exclusivité du titulaire, en application des articles L2122-1 et R2122-3 3 du code de la commande publique . La société MN ZIMMER FRANCE est le distributeur exclusif pour la France Maintenance des équipements chirurgicaux de marque ZIMMER - Fourniture de pièces détachées, accessoires et consommables associés de la marque ZIMMER."
21-34310,False,False,False,False,False,False,False,,False,False,,,,True,Ce lot no13 est lancé dans le cadre de lapplication de larticle R2123-1°-2° du Code de la Commande Publique. Ce dernier est estimé à moins de 80 000 euro ht toutes prestations confondues.
21-34361,False,False,False,False,False,False,False,,False,False,,,,True,Procédure adaptée non soumise à publication préalable au JOUE
21-34550,False,False,False,True,False,False,False,,False,False,,,,False,"Il a été conclu un marché sans publicité ni mise en concurrence préalables, conformément aux articles L2122-1 et R2122-3 2° du Code de la commande publique. En effet, Le marché référencé en objet doit être confié au titulaire du lot 13 "" électricité "" de l'opération "" Espace Mayenne "" pour les raisons techniques suivantes :Les interventions par un tiers sur la distribution électrique de l'alimentation des projecteurs et la mise en oeuvre des protections électriques en armoires ne peuvent être autorisées avant la réception des ouvrages du lot du titulaire"
21-34552,False,False,False,False,False,True,False,,False,False,,,,False,Droits exclusifs détenus par la société
21-34669,True,False,False,False,False,False,False,,False,False,,,,False,"Aucune candidature et aucune offre nont été réceptionnées pour le "" lot 2 - Abonnements destinés aux autres services de la Ville "" du  marché public de "" Fourniture et gestion d'abonnements de journaux, revues et autres périodiques 2021-2024 "". En labsence de candidature et doffre pour ce lot, la procédure pour le lot 2 - "" Abonnements destinés aux autres services de la Ville "" est donc déclarée sans suite pour cause dinfructuosité, conformément à larticle R.2185-1 du Code de la Commande Publique. Par conséquent et conformément à larticle R. 2122-2 du code de la Commande Publique, le "" lot 2 - Abonnements destinés aux autres services de la Ville "" du  marché public de "" Fourniture et gestion d'abonnements de journaux, revues et autres périodiques 2021-2024 "" est relancé sous la forme dun marché public négocié sans publicité ni mise en concurrence."
21-34896,False,False,False,False,False,False,False,,False,False,,,,True,Procédure adaptée non soumise à publication préalable au JOUE
21-34995,False,False,False,False,False,False,False,,False,False,,,,True,Le montant du marché est inférieur au seuil de publicité obligatoire au JOUE
21-35112,False,False,False,False,False,True,False,,False,False,,,,False,"Le marché ne peut être confié qu'à la société ABBOTT conformément l'article R.2122-3 3° au motif suivant : exclusivité de production et de commercialisation de la valve TENDYNE.Dans le cadre du COMEDIMS, un budget d'innovation a été attribué au PHU2 pour une valve cardiaque percutanée pour des indications mitrales. Il s'agit de la valve TENDYNE de la société ABBOTT.Aucun autre laboratoire ne dispose pour le moment de ce type de valves dans ces indications."
21-35412,False,False,False,False,False,False,False,,False,False,,,,True,Le montant du marché est en-dessous du seuil communautaire
21-36431,False,False,False,False,False,False,False,,False,False,,,,True,La consultation a été passée selon une procédure adaptée librement définie dans le respect des dispositions de l'article L2123-1 du code de la commande publique. 
21-36774,False,False,False,False,False,True,False,,False,False,,,,False,"Le présent marché est passé dans le cadre d'une procédure négociée sans publicité ni mise en concurrence, selon les dispositions de l'article R2122-3 du code de la commande publique.Le marché ne peut être confié qu'à un opérateur économique déterminé pour des raisons tenant à la protection des droits d'exclusivité.En effet, le fournisseur a produit un certificat d'exclusivité daté du 09/11/2020 qui précise qu'il dispose de la compétence unique requise pour fournir le support technique des produits ORACLE."
21-37090,False,False,False,False,False,False,False,,False,False,,,,True,Le montant total estimé du besoin est inférieur au seuil de procédure formalisée contraignant à une publication de l'avis de marché au Joue
21-37151,False,False,False,False,False,False,False,,False,False,,,,True,"Contrat attribué selon une procédure adaptée, d'un montant inférieur aux seuils fixés par les directives et pour lequel la publication préalable d'un avis de marché au JOUE n'est pas obligatoire."
21-37162,False,False,False,False,False,False,False,,False,False,,,,True,"Contrat attribué selon une procédure adaptée, d'un montant inférieur aux seuils fixés par les directives et pour lequel la publication préalable d'un avis de marché au JOUE n'est pas obligatoire."
21-37645,True,False,False,False,False,False,False,,False,False,,,,False,"Il sagit dun marché mutualisé au niveau métropolitain pour des fournitures. Ce marché fait suite à la déclaration dinfructuosité de la précédente consultation 71200112 pour le lot concernant la fourniture de gros-uvre et carrelages. Le marché na pas fait lobjet de modifications substantielles, il est donc lancé sans publicité, ni mise en concurrence avec la société CIFFREO BONA."
21-37684,True,False,False,False,False,False,False,,False,False,,,,False,Le Lot 7 a été déclaré sans suite pour cause dinfructuosité (absence doffre) sur la procédure N°20S0312-AOO-DCHE
21-37784,False,False,False,False,False,True,False,,False,False,,,,False,"Conformément à l'article R.2122-2 et 3 du code de la commande publique, le marché est passé sans publicité ni mise en concurrence préalables pour des raisons techniques et de droits d'exclusivité : l'attributaire est le seul à pouvoir fournir l'instrument objet du marché et à en assurer la maintenance."
21-37840,False,False,False,False,False,False,False,,False,False,,,,True,xxxx
21-37864,False,False,False,False,False,False,False,,False,False,,,,True,La consultation a été passée selon une procédure adaptée librement définie par le pouvoir adjudicateur dans le respect des dispositions de larticle L.2123-1 du code de la commande publique 
21-38207,False,False,False,False,False,False,False,,False,False,,,,True,Procédure adaptée non soumise à publication préalable au JOUE
21-38504,False,False,False,False,False,False,False,,False,False,,,,True,Marché passé en procédure adaptée
21-38539,True,False,False,False,False,False,False,,False,False,,,,False,"Procédure avec négociation, en vertu de l'article R.2124-3 alinéa 6 du code de la commande publique, faisant suite à l'appel d'offres ouvert relatif au même objet, et référencé Brest-M-DCP-2020-0051 dont le lot 6 a été déclaré infructueux, seule une offre inacceptable au sens de l'article L2152-3 du code de la commande publique ayant été présentée."
21-38542,True,False,False,False,False,False,False,,False,False,,,,False,"Procédure avec négociation, en vertu de l'article R.2124-3 alinéa 6 du code de la commande publique, faisant suite à l'appel d'offres ouvert relatif au même objet, et référencé Brest-M-DCP-2020-0051 dont le lot 7 a été déclaré infructueux, seule une offre inacceptable au sens de l'article L2152-3 du code de la commande publique ayant été présentée."
21-38591,True,False,False,False,False,False,False,,False,False,,,,False,Marché relancé à la suite d'une procédure adaptée pour laquelle le lot 5 a été déclaré infructueux (pas d'offre reçue)
21-39039,True,False,False,False,False,False,False,,False,False,,,,False,"Le présent marché est passé selon une procédure avec négociation conformément à l'article R.2124-3-6 du code de la commande publique. Il correspond à la relance de l'appel d'offres ouvert no 2000160 (avis N° 2020/S 079-185941 publié au JOUE le 22/04/2020 et avis N° 20-53795 publié au BOAMP le 19/04/2020), déclaré sans suite pour cause d'infructuosité par le pouvoir adjudicateur."
21-39208,False,False,False,False,False,True,False,,False,False,,,,False,"La société ZEISS est le fabricant des matériels suivants : microscopes opératoires : OPMI PEN-TERO, OPMI LUMERA, OPMI SENSERA ... et instruments de diagnostic ophtalmologique : GDX, HFA, CIRRU. A ce titre, elle est la seule habilitée à effectuer les opérations de maintenance, révisions et répa-rations sur ces matériels.3 Aucune autre société n'a été habilitée et formée pour ces interventions sur nos appareils.D'autre part, la société Carl Zeiss Meditec France SAS est seule à pouvoir fournir les pièces déta-chées, accessoires et consommables d'origine.Enfin, aucune autre société ne détient de licence pour pouvoir effectuer les mises à jour logicielles et les évolutions du matériel : ajout de la fluorescence BLUE 400, Infrarouge IR800..."
21-39401,True,False,False,False,False,False,False,,False,False,,,,False,"La procédure fait suite à une déclaration d'infructuosité pour motif d'offres irrégulières du lot no4(Accessoires) du marché de fournitures de postes informatiques, de périphériques informatiques, d'accessoires et de réalisation de prestations de services associés pour l'Etablissement Français du Sang lancé dans le cadre d'un appel d'offres ouvert sous la référence marché 00A20029.Par décision du représentant du pouvoir adjudicateur en date du 13 mars 2020, il a été décidé de remettre en concurrence, dans le cadre de la procédure avec négociation, les candidats ayant présenté des offres conformes aux exigences relatives aux délais et modalités formelles de l'appel d'offres."
21-39494,False,False,False,False,False,False,False,,False,True,,,,False,Marché passé en procédure négociée sans publicité ni mise en concurrence suite à concours sur ESQ.
21-39583,False,False,False,False,False,True,False,,False,False,,,,False,Le recours à la procédure du marché négocié sans publicité et sans mise en concurrence se justifie par la détention de droits d'exclusivité par la société DYNATRACE relatifs à la fourniture des prestations de maintenance des logiciels DYNATRACE sur le territoire français.
21-39588,False,False,False,False,False,True,False,,False,False,,,,False,La durée d'amortissement des frais initiaux de mise en uvre de la solution obligent à garder la même marque pour ce service. 
21-39706,True,False,False,False,False,False,False,,False,False,,,,False,"Le présent marché est passé sans publicité ni mise en concurrence conformément aux dispositions des articles R 2122-2-1° et L2120-1-1 du Code de la commande publique, suite à l'absence d'offre lors de la première consultation d'appel d'offre lancée le 23/06/2020 avec avis d'attribution publié le 22/10/20 au Boamp, le 23/10 au Joue"
